"Date","Price","Open","High","Low","Vol.","Change %"
"May 28, 2018","499.70","487.70","504.70","481.70","1.15M","7.11%"
"May 29, 2018","498.50","498.00","509.70","490.70","616.45K","-0.24%"
"May 30, 2018","494.75","498.00","503.20","492.30","247.06K","-0.75%"
"May 31, 2018","480.15","495.00","496.20","475.00","274.20K","-2.95%"
"Jun 01, 2018","482.90","484.95","489.95","479.25","215.56K","0.57%"
"Jun 04, 2018","478.50","486.00","490.50","477.00","1.90M","-0.91%"
"Jun 05, 2018","473.65","477.80","483.05","470.50","168.18K","-1.01%"
"Jun 06, 2018","488.85","475.00","491.80","473.35","261.26K","3.21%"
"Jun 07, 2018","488.50","492.00","493.95","485.80","150.31K","-0.07%"
"Jun 08, 2018","528.20","485.15","532.65","485.15","1.65M","8.13%"
"Jun 11, 2018","535.00","531.90","544.00","526.20","1.17M","1.29%"
"Jun 12, 2018","540.50","535.90","544.50","531.35","507.84K","1.03%"
"Jun 13, 2018","545.65","552.50","560.75","542.35","1.22M","0.95%"
"Jun 14, 2018","559.65","548.40","562.00","542.05","689.92K","2.57%"
"Jun 15, 2018","571.05","563.00","573.30","561.40","808.15K","2.04%"
"Jun 18, 2018","570.85","572.80","578.00","564.25","453.95K","-0.04%"
"Jun 19, 2018","560.10","568.50","576.65","558.25","352.81K","-1.88%"
"Jun 20, 2018","564.00","559.00","565.75","553.20","297.86K","0.70%"
"Jun 21, 2018","554.60","567.40","567.40","552.65","187.09K","-1.67%"
"Jun 22, 2018","576.30","551.00","580.00","548.00","864.77K","3.91%"
"Jun 25, 2018","572.15","578.00","591.30","568.80","778.18K","-0.72%"
"Jun 26, 2018","572.95","572.25","575.75","566.05","331.77K","0.14%"
"Jun 27, 2018","574.95","573.10","588.00","568.50","331.55K","0.35%"
"Jun 28, 2018","565.25","577.95","582.85","563.50","759.26K","-1.69%"
"Jun 29, 2018","560.55","569.25","572.05","560.35","1.38M","-0.83%"
"Jul 02, 2018","563.55","563.00","573.20","559.25","200.70K","0.54%"
"Jul 03, 2018","573.65","563.00","576.75","561.00","310.55K","1.79%"
"Jul 04, 2018","579.05","575.50","588.25","573.70","594.83K","0.94%"
"Jul 05, 2018","565.70","580.00","580.60","563.70","446.22K","-2.31%"
"Jul 06, 2018","558.45","566.15","573.00","555.60","335.67K","-1.28%"
"Jul 09, 2018","569.45","559.10","573.00","559.10","236.52K","1.97%"
"Jul 10, 2018","562.40","569.45","571.55","558.00","596.79K","-1.24%"
"Jul 11, 2018","560.80","566.00","569.70","559.25","189.05K","-0.28%"
"Jul 12, 2018","563.70","561.30","570.70","558.00","229.25K","0.52%"
"Jul 13, 2018","559.15","566.00","566.85","557.50","126.98K","-0.81%"
"Jul 16, 2018","532.95","560.05","562.50","529.95","459.53K","-4.69%"
"Jul 17, 2018","548.80","536.90","551.70","533.25","253.62K","2.97%"
"Jul 18, 2018","549.55","555.00","559.00","544.40","393.99K","0.14%"
"Jul 19, 2018","545.10","560.00","560.00","542.60","130.25K","-0.81%"
"Jul 20, 2018","559.90","547.95","563.00","545.15","224.10K","2.72%"
"Jul 23, 2018","561.40","560.05","567.00","558.20","215.06K","0.27%"
"Jul 24, 2018","562.50","565.00","568.40","560.00","153.70K","0.20%"
"Jul 25, 2018","558.45","565.30","567.00","555.55","159.83K","-0.72%"
"Jul 26, 2018","555.50","553.90","562.75","551.55","176.17K","-0.53%"
"Jul 27, 2018","556.95","555.40","560.40","553.30","159.57K","0.26%"
"Jul 30, 2018","563.20","557.50","566.55","552.55","203.85K","1.12%"
"Jul 31, 2018","566.65","563.20","574.70","560.80","297.93K","0.61%"
"Aug 01, 2018","575.80","569.00","576.75","564.00","586.75K","1.61%"
"Aug 02, 2018","579.50","576.00","588.00","575.80","1.16M","0.64%"
"Aug 03, 2018","584.85","581.90","589.20","581.90","213.55K","0.92%"
"Aug 06, 2018","575.60","587.00","593.00","574.00","289.13K","-1.58%"
"Aug 07, 2018","569.55","581.00","582.80","568.35","200.80K","-1.05%"
"Aug 08, 2018","572.55","570.00","578.00","564.70","218.63K","0.53%"
"Aug 09, 2018","570.70","574.95","584.60","563.85","302.32K","-0.32%"
"Aug 10, 2018","553.60","566.10","569.45","549.20","906.07K","-3.00%"
"Aug 13, 2018","562.75","558.00","566.60","553.75","193.08K","1.65%"
"Aug 14, 2018","601.65","566.20","608.10","560.40","1.79M","6.91%"
"Aug 16, 2018","619.60","609.00","621.95","602.25","1.79M","2.98%"
"Aug 17, 2018","623.30","623.70","633.25","619.30","938.43K","0.60%"
"Aug 20, 2018","624.70","627.00","631.00","620.00","520.61K","0.22%"
"Aug 21, 2018","635.25","626.35","638.85","620.80","497.06K","1.69%"
"Aug 23, 2018","639.10","638.85","645.00","634.75","540.01K","0.61%"
"Aug 24, 2018","629.65","638.70","639.90","618.65","484.16K","-1.48%"
"Aug 27, 2018","621.80","633.00","636.75","620.65","418.50K","-1.25%"
"Aug 28, 2018","621.20","623.10","633.25","619.65","269.45K","-0.10%"
"Aug 29, 2018","620.70","623.00","630.50","616.40","323.35K","-0.08%"
"Aug 30, 2018","639.50","627.00","642.00","622.55","438.53K","3.03%"
"Aug 31, 2018","652.20","643.00","658.90","643.00","775.94K","1.99%"
"Sep 03, 2018","655.95","659.65","673.60","651.50","598.84K","0.57%"
"Sep 04, 2018","654.15","657.10","663.15","645.45","539.65K","-0.27%"
"Sep 05, 2018","663.40","657.00","671.80","654.25","541.60K","1.41%"
"Sep 06, 2018","676.65","665.50","678.80","663.65","492.05K","2.00%"
"Sep 07, 2018","664.20","645.00","669.80","640.95","1.26M","-1.84%"
"Sep 10, 2018","639.50","658.80","666.50","636.00","698.77K","-3.72%"
"Sep 11, 2018","631.05","644.80","649.40","628.30","533.18K","-1.32%"
"Sep 12, 2018","649.85","625.00","654.60","620.00","796.85K","2.98%"
"Sep 14, 2018","665.10","664.10","670.95","658.25","458.96K","2.35%"
"Sep 17, 2018","646.15","663.50","668.65","643.15","650.94K","-2.85%"
"Sep 18, 2018","642.30","649.50","655.75","640.00","321.97K","-0.60%"
"Sep 19, 2018","647.30","652.00","657.00","640.20","596.39K","0.78%"
"Sep 21, 2018","635.50","651.00","655.00","607.65","490.45K","-1.82%"
"Sep 24, 2018","623.70","636.00","642.90","616.50","1.70M","-1.86%"
"Sep 25, 2018","639.80","624.00","644.95","623.90","432.35K","2.58%"
"Sep 26, 2018","639.85","645.00","650.00","633.00","537.97K","0.01%"
"Sep 27, 2018","629.70","640.00","644.00","625.20","178.68K","-1.59%"
"Sep 28, 2018","623.35","632.00","636.20","616.30","287.38K","-1.01%"
"Oct 01, 2018","630.70","624.00","637.05","609.65","989.88K","1.18%"
"Oct 03, 2018","621.85","637.00","640.45","619.65","245.34K","-1.40%"
"Oct 04, 2018","598.85","618.00","620.50","591.00","342.01K","-3.70%"
"Oct 05, 2018","598.25","598.00","616.65","591.05","459.65K","-0.10%"
"Oct 08, 2018","603.70","591.00","608.75","589.85","327.14K","0.91%"
"Oct 09, 2018","609.85","607.10","616.70","598.30","323.71K","1.02%"
"Oct 10, 2018","603.00","611.95","619.25","593.50","319.75K","-1.12%"
"Oct 11, 2018","587.30","592.00","602.90","582.65","328.94K","-2.60%"
"Oct 12, 2018","590.65","590.00","597.65","582.75","287.74K","0.57%"
"Oct 15, 2018","599.50","590.60","603.50","588.80","247.46K","1.50%"
"Oct 16, 2018","602.85","601.00","605.90","593.35","224.19K","0.56%"
"Oct 17, 2018","593.45","606.70","610.00","591.00","182.73K","-1.56%"
"Oct 19, 2018","608.40","593.45","610.00","590.05","240.96K","2.52%"
"Oct 22, 2018","607.05","610.00","616.50","603.80","255.88K","-0.22%"
"Oct 23, 2018","576.30","606.90","609.90","572.00","349.89K","-5.07%"
"Oct 24, 2018","570.35","585.00","586.40","561.40","342.91K","-1.03%"
"Oct 25, 2018","557.65","563.50","572.00","552.00","305.76K","-2.23%"
"Oct 26, 2018","553.65","563.95","564.00","550.30","363.31K","-0.72%"
"Oct 29, 2018","572.65","555.00","577.00","554.90","269.46K","3.43%"
"Oct 30, 2018","561.65","576.50","576.80","559.90","155.55K","-1.92%"
"Oct 31, 2018","579.15","562.00","580.90","560.80","280.21K","3.12%"
"Nov 01, 2018","571.55","580.00","584.50","568.40","195.02K","-1.31%"
"Nov 02, 2018","571.40","576.00","585.00","568.45","161.56K","-0.03%"
"Nov 05, 2018","572.60","574.00","583.60","565.00","150.02K","0.21%"
"Nov 06, 2018","579.15","577.90","586.00","575.20","161.51K","1.14%"
"Nov 07, 2018","582.40","585.00","585.00","580.55","29.92K","0.56%"
"Nov 09, 2018","595.90","585.40","603.75","582.00","312.40K","2.32%"
"Nov 12, 2018","589.55","598.65","600.70","586.25","181.96K","-1.07%"
"Nov 13, 2018","561.70","594.90","594.90","556.05","793.52K","-4.72%"
"Nov 14, 2018","520.35","558.50","558.55","517.60","1.92M","-7.36%"
"Nov 15, 2018","514.95","522.00","528.45","509.00","826.85K","-1.04%"
"Nov 16, 2018","519.60","522.00","525.60","514.15","458.06K","0.90%"
"Nov 19, 2018","530.55","528.00","532.50","520.25","312.24K","2.11%"
"Nov 20, 2018","525.50","531.00","532.25","522.10","182.87K","-0.95%"
"Nov 21, 2018","531.15","526.30","535.00","526.30","226.14K","1.08%"
"Nov 22, 2018","525.80","533.00","533.00","524.15","124.02K","-1.01%"
"Nov 26, 2018","510.65","526.30","528.00","507.20","295.95K","-2.88%"
"Nov 27, 2018","493.60","516.65","521.20","474.65","2.61M","-3.34%"
"Nov 28, 2018","486.35","491.00","502.25","482.00","720.98K","-1.47%"
"Nov 29, 2018","483.40","490.00","491.50","479.05","2.19M","-0.61%"
"Nov 30, 2018","492.30","487.00","493.90","481.20","2.89M","1.84%"
"Dec 03, 2018","455.30","467.00","467.00","441.95","4.81M","-7.52%"
"Dec 04, 2018","442.80","459.50","464.70","441.70","3.17M","-2.75%"
"Dec 05, 2018","413.60","443.00","445.45","402.10","3.30M","-6.59%"
"Dec 06, 2018","420.10","416.00","431.00","413.05","4.29M","1.57%"
"Dec 07, 2018","411.30","424.00","426.35","408.50","2.67M","-2.09%"
"Dec 10, 2018","398.85","405.80","409.00","396.70","1.64M","-3.03%"
"Dec 11, 2018","421.80","392.00","424.75","391.10","2.61M","5.75%"
"Dec 12, 2018","431.30","427.80","433.35","423.20","1.41M","2.25%"
"Dec 13, 2018","422.15","422.90","429.55","418.00","1.35M","-2.12%"
"Dec 14, 2018","419.75","422.15","426.20","416.90","885.22K","-0.57%"
"Dec 17, 2018","420.55","422.70","425.50","419.50","678.86K","0.19%"
"Dec 18, 2018","433.10","421.00","434.90","419.25","1.15M","2.98%"
"Dec 19, 2018","424.00","434.35","434.80","422.75","658.39K","-2.10%"
"Dec 20, 2018","429.25","423.00","431.15","422.00","902.59K","1.24%"
"Dec 21, 2018","424.75","430.30","433.00","423.25","503.69K","-1.05%"
"Dec 24, 2018","423.45","428.95","434.40","422.10","646.11K","-0.31%"
"Dec 26, 2018","414.00","425.00","425.00","410.30","708.61K","-2.23%"
"Dec 27, 2018","412.30","423.25","424.00","410.60","770.22K","-0.41%"
"Dec 28, 2018","424.60","415.10","428.05","413.95","889.43K","2.98%"
"Dec 31, 2018","430.65","429.80","432.30","425.65","464.99K","1.42%"
"Jan 01, 2019","433.10","432.00","438.15","429.75","566.78K","0.57%"
"Jan 02, 2019","440.30","430.90","441.15","429.25","747.02K","1.66%"
"Jan 03, 2019","435.35","442.70","443.55","433.10","975.37K","-1.12%"
"Jan 04, 2019","432.80","437.85","439.90","431.70","439.22K","-0.59%"
"Jan 07, 2019","430.05","436.00","438.00","428.50","290.35K","-0.64%"
"Jan 08, 2019","447.15","431.95","448.20","431.95","825.75K","3.98%"
"Jan 09, 2019","447.40","450.00","453.60","443.65","628.69K","0.06%"
"Jan 10, 2019","443.85","441.05","447.55","440.60","314.25K","-0.79%"
"Jan 11, 2019","443.20","444.95","449.80","441.00","291.31K","-0.15%"
"Jan 14, 2019","450.65","446.00","452.50","444.05","309.08K","1.68%"
"Jan 15, 2019","451.85","452.10","454.95","450.00","316.71K","0.27%"
"Jan 16, 2019","453.35","450.05","457.15","447.05","383.59K","0.33%"
"Jan 17, 2019","427.15","454.00","455.35","423.00","649.90K","-5.78%"
"Jan 18, 2019","390.75","425.50","425.50","375.40","6.67M","-8.52%"
"Jan 21, 2019","398.35","390.90","406.35","390.75","2.92M","1.94%"
"Jan 22, 2019","418.05","408.60","422.75","408.60","2.47M","4.95%"
"Jan 23, 2019","430.75","419.00","434.20","411.80","3.22M","3.04%"
"Jan 24, 2019","422.50","431.70","438.00","417.20","1.53M","-1.92%"
"Jan 25, 2019","422.20","425.00","430.00","419.05","729.51K","-0.07%"
"Jan 28, 2019","411.55","426.00","427.45","410.10","427.34K","-2.52%"
"Jan 29, 2019","422.30","411.55","424.70","406.10","765.45K","2.61%"
"Jan 30, 2019","417.60","425.00","426.30","416.00","438.90K","-1.11%"
"Jan 31, 2019","425.60","420.00","430.95","413.90","421.79K","1.92%"
"Feb 01, 2019","423.25","422.95","427.95","417.00","549.22K","-0.55%"
"Feb 04, 2019","414.35","422.20","423.15","409.65","487.51K","-2.10%"
"Feb 05, 2019","409.30","415.90","418.50","406.75","425.63K","-1.22%"
"Feb 06, 2019","415.40","409.80","417.65","403.30","458.28K","1.49%"
"Feb 07, 2019","434.00","422.70","444.65","421.10","1.20M","4.48%"
"Feb 08, 2019","430.90","434.00","435.85","424.65","451.61K","-0.71%"
"Feb 11, 2019","428.20","434.00","434.00","421.00","575.60K","-0.63%"
"Feb 12, 2019","436.75","428.00","443.95","424.00","563.36K","2.00%"
"Feb 13, 2019","431.15","451.50","454.40","426.10","2.15M","-1.28%"
"Feb 14, 2019","440.65","431.50","442.55","428.85","710.07K","2.20%"
"Feb 15, 2019","423.30","440.80","441.00","416.85","772.48K","-3.94%"
"Feb 18, 2019","415.10","425.00","428.00","414.00","395.10K","-1.94%"
"Feb 19, 2019","414.35","417.85","422.40","413.00","330.08K","-0.18%"
"Feb 20, 2019","422.20","417.00","424.50","416.60","344.90K","1.89%"
"Feb 21, 2019","429.75","425.00","431.95","423.00","385.26K","1.79%"
"Feb 22, 2019","430.40","431.75","436.80","428.00","286.60K","0.15%"
"Feb 25, 2019","436.00","431.40","438.20","427.60","342.94K","1.30%"
"Feb 26, 2019","435.85","433.10","440.00","423.20","375.42K","-0.03%"
"Feb 27, 2019","441.90","437.40","451.10","436.50","935.38K","1.39%"
"Feb 28, 2019","445.40","445.30","451.00","443.00","422.94K","0.79%"
"Mar 01, 2019","448.25","448.00","451.20","445.10","293.48K","0.64%"
"Mar 05, 2019","455.75","449.50","456.85","445.55","452.99K","1.67%"
"Mar 06, 2019","459.95","457.00","469.00","447.00","949.04K","0.92%"
"Mar 07, 2019","450.90","458.50","463.20","449.25","604.54K","-1.97%"
"Mar 08, 2019","455.05","450.50","457.50","447.75","375.39K","0.92%"
"Mar 11, 2019","459.45","456.00","461.20","453.85","281.76K","0.97%"
"Mar 12, 2019","470.10","462.50","471.60","462.05","552.54K","2.32%"
"Mar 13, 2019","456.10","473.00","475.00","452.65","447.22K","-2.98%"
"Mar 14, 2019","467.10","463.00","468.90","456.30","804.60K","2.41%"
"Mar 15, 2019","464.55","466.75","469.75","462.50","807.97K","-0.55%"
"Mar 18, 2019","466.25","464.35","469.80","459.00","230.16K","0.37%"
"Mar 19, 2019","469.35","466.50","475.15","466.50","1.22M","0.66%"
"Mar 20, 2019","474.35","470.00","477.00","466.40","264.30K","1.07%"
"Mar 22, 2019","473.15","475.00","479.50","469.65","335.37K","-0.25%"
"Mar 25, 2019","464.20","468.90","469.10","461.30","216.14K","-1.89%"
"Mar 26, 2019","469.35","465.20","470.95","462.40","1.45M","1.11%"
"Mar 27, 2019","464.20","469.35","477.50","460.40","498.56K","-1.10%"
"Mar 28, 2019","475.75","467.80","479.90","465.05","527.32K","2.49%"
"Mar 29, 2019","479.25","478.80","482.90","472.80","352.78K","0.74%"
"Apr 01, 2019","479.05","482.50","484.10","476.00","234.33K","-0.04%"
"Apr 02, 2019","469.85","482.00","483.60","467.35","258.13K","-1.92%"
"Apr 03, 2019","462.90","472.90","473.70","460.05","310.91K","-1.48%"
"Apr 04, 2019","465.80","463.95","469.90","460.00","282.43K","0.63%"
"Apr 05, 2019","462.70","468.40","470.15","461.60","870.69K","-0.67%"
"Apr 08, 2019","462.10","469.90","469.90","460.35","190.96K","-0.13%"
"Apr 09, 2019","469.75","458.00","471.40","455.55","302.17K","1.66%"
"Apr 10, 2019","471.45","469.00","479.60","467.65","257.57K","0.36%"
"Apr 11, 2019","464.95","464.90","470.70","461.70","234.81K","-1.38%"
"Apr 12, 2019","464.30","469.00","469.00","462.00","218.55K","-0.14%"
"Apr 15, 2019","458.45","467.95","467.95","457.40","223.17K","-1.26%"
"Apr 16, 2019","462.30","460.00","464.00","458.25","249.71K","0.84%"
"Apr 18, 2019","462.10","462.50","466.00","456.80","238.85K","-0.04%"
"Apr 22, 2019","454.50","462.75","464.10","452.00","190.05K","-1.64%"
"Apr 23, 2019","468.50","455.85","472.00","453.60","550.14K","3.08%"
"Apr 24, 2019","469.15","469.05","470.00","462.70","225.61K","0.14%"
"Apr 25, 2019","461.15","468.90","474.70","459.40","233.49K","-1.71%"
"Apr 26, 2019","463.85","463.00","469.35","462.65","137.81K","0.59%"
"Apr 30, 2019","456.95","462.30","463.90","446.00","326.32K","-1.49%"
"May 02, 2019","451.45","459.85","462.00","450.20","214.53K","-1.20%"
"May 03, 2019","452.90","455.20","456.00","449.40","160.09K","0.32%"
"May 06, 2019","453.30","452.90","455.50","446.70","290.66K","0.09%"
"May 07, 2019","446.90","455.05","455.40","445.50","225.73K","-1.41%"
"May 08, 2019","438.85","445.20","449.75","433.95","251.99K","-1.80%"
"May 09, 2019","438.25","436.00","442.20","431.50","236.20K","-0.14%"
"May 10, 2019","438.00","437.45","442.10","434.70","142.38K","-0.06%"
"May 13, 2019","396.85","442.85","442.85","350.40","2.52M","-9.39%"
"May 14, 2019","420.15","404.95","430.00","403.20","1.31M","5.87%"
"May 15, 2019","408.95","418.55","424.00","407.05","1.00M","-2.67%"
"May 16, 2019","411.05","412.50","418.00","379.50","1.61M","0.51%"
"May 17, 2019","408.00","410.55","415.70","401.85","620.83K","-0.74%"
"May 20, 2019","413.85","418.00","428.00","410.15","425.00K","1.43%"
"May 21, 2019","408.70","414.00","423.55","405.50","483.77K","-1.24%"
"May 22, 2019","420.65","409.25","423.00","408.30","444.71K","2.92%"
"May 23, 2019","413.25","425.00","427.20","411.20","427.41K","-1.76%"
"May 24, 2019","415.55","417.00","417.80","411.75","191.56K","0.56%"
"May 27, 2019","414.70","416.00","421.50","411.65","274.38K","-0.20%"
"May 28, 2019","412.90","417.00","421.00","411.05","470.02K","-0.43%"